id,per_square_meter_price
COL_289284,122928.76
COL_289305,123771.73
COL_289318,114716.29
COL_289354,110733.94
COL_289399,137633.7
COL_289428,114679.24
COL_289460,113841.055
COL_289493,118898.234
COL_289495,171724.08
COL_289749,138971.14
COL_289763,158344.1
COL_289778,114457.26
COL_289801,113704.766
COL_289971,116416.56
COL_290143,162175.75
COL_290169,124870.484
COL_290252,125974.42
COL_290336,60915.555
COL_290398,146662.92
COL_290403,134230.28
COL_290431,112981.81
COL_290466,109195.01
COL_290486,60829.06
COL_290497,111612.49
COL_290510,144003.84
COL_290559,106106.24
COL_290600,134199.33
COL_290602,134199.33
COL_290716,114697.18
COL_290717,117941.13
COL_290876,129057.195
COL_290966,123450.2
COL_291008,122166.266
COL_291021,118856.66
COL_291043,150846.75
COL_291190,125123.73
COL_291192,125929.2
COL_291274,117252.87
COL_291284,152731.92
COL_291397,117075.84
COL_291450,136278.77
COL_291738,117122.09
COL_291740,114717.375
COL_291825,125053.87
COL_291900,114277.59
COL_292045,156154.1
COL_292135,141062.5
COL_292258,167443.84
COL_292275,107846.086
COL_292279,130551.08
COL_292364,118265.14
COL_292417,113859.74
COL_292421,151574.61
COL_292501,121814.76
COL_292654,128343.195
COL_292906,104192.54
COL_292926,126080.22
COL_293123,145254.56
COL_293135,108128.86
COL_293496,124844.266
COL_293497,128636.61
COL_293588,140318.8
COL_293614,126923.086
COL_293631,60920.258
COL_293703,117970.95
COL_293773,128200.266
COL_293780,121105.62
COL_293783,112612.1
COL_293826,119262.016
COL_293889,104502.59
COL_293952,139786.83
COL_293956,114563.66
COL_294068,140207.72
COL_294101,114392.51
COL_294115,133675.14
COL_294143,121975.875
COL_294200,121949.875
COL_294245,135248.55
COL_294261,128313.24
COL_294293,134183.31
COL_294300,116800.44
COL_294350,131133.84
COL_294488,127663.516
COL_294525,109431.664
COL_294553,108189.93
COL_294558,121980.6
COL_294593,168962.78
COL_294691,137431.17
COL_294716,117911.445
COL_294729,121162.055
COL_294785,134986.77
COL_294917,115633.32
COL_294951,104615.11
COL_294975,115408.266
COL_295255,103060.78
COL_295327,61178.74
COL_295509,120646.16
COL_295595,130831.77
COL_296322,122260.66
COL_296509,171073.88
COL_296521,232153.38
COL_296756,110423.63
